[POS: 0 ; VAL: 1015 ] 
[POS: 56378 ; VAL: 1 ] 
[POS: 56379 ; VAL: 1 ] 
[POS: 56380 ; VAL: 1 ] 
[POS: 56389 ; VAL: 2 ] 
[POS: 56396 ; VAL: 1 ] 
[POS: 56397 ; VAL: 1 ] 
[POS: 56398 ; VAL: 1 ] 
[POS: 56399 ; VAL: 1 ] 
[POS: 56400 ; VAL: 1 ] 
[POS: 56401 ; VAL: 1 ] 
[POS: 56402 ; VAL: 1 ] 
[POS: 56403 ; VAL: 1 ] 
[POS: 56404 ; VAL: 1 ] 
[POS: 56405 ; VAL: 1 ] 
[POS: 56406 ; VAL: 1 ] 
[POS: 56407 ; VAL: 1 ] 
[POS: 56408 ; VAL: 1 ] 
[POS: 56409 ; VAL: 1 ] 
[POS: 56410 ; VAL: 1 ] 
[POS: 56411 ; VAL: 1 ] 
[POS: 56412 ; VAL: 1 ] 
[POS: 56413 ; VAL: 1 ] 
[POS: 56414 ; VAL: 1 ] 
[POS: 56415 ; VAL: 1 ] 
[POS: 56416 ; VAL: 1 ] 
[POS: 56417 ; VAL: 1 ] 
[POS: 56418 ; VAL: 1 ] 
[POS: 56419 ; VAL: 1 ] 
[POS: 56420 ; VAL: 2 ] 
[POS: 56421 ; VAL: 2 ] 
[POS: 56433 ; VAL: 1 ] 
[POS: 56435 ; VAL: 1 ] 
[POS: 56439 ; VAL: 1 ] 
[POS: 56442 ; VAL: 2 ] 
[POS: 56444 ; VAL: 1 ] 
[POS: 56449 ; VAL: 1 ] 
[POS: 56451 ; VAL: 1 ] 
[POS: 56452 ; VAL: 1 ] 
[POS: 56453 ; VAL: 3 ] 
[POS: 56454 ; VAL: 1 ] 
[POS: 56455 ; VAL: 1 ] 
[POS: 56456 ; VAL: 1 ] 
[POS: 56457 ; VAL: 3 ] 
[POS: 56458 ; VAL: 1 ] 
[POS: 56459 ; VAL: 1 ] 
[POS: 56460 ; VAL: 1 ] 
[POS: 56461 ; VAL: 2 ] 
[POS: 56462 ; VAL: 1 ] 
[POS: 56463 ; VAL: 1 ] 
[POS: 56468 ; VAL: 1 ] 
[POS: 56470 ; VAL: 1 ] 
[POS: 56475 ; VAL: 2 ] 
[POS: 56477 ; VAL: 1 ] 
[POS: 56478 ; VAL: 1 ] 
[POS: 56479 ; VAL: 4 ] 
[POS: 56481 ; VAL: 1 ] 
[POS: 56485 ; VAL: 1 ] 
[POS: 56487 ; VAL: 1 ] 
[POS: 56488 ; VAL: 1 ] 
[POS: 56489 ; VAL: 1 ] 
[POS: 56495 ; VAL: 1 ] 
[POS: 56496 ; VAL: 1 ] 
[POS: 56498 ; VAL: 1 ] 
[POS: 56499 ; VAL: 1 ] 
[POS: 56504 ; VAL: 1 ] 
[POS: 56505 ; VAL: 2 ] 
[POS: 56507 ; VAL: 1 ] 
[POS: 56508 ; VAL: 1 ] 
[POS: 56509 ; VAL: 1 ] 
[POS: 56513 ; VAL: 1 ] 
[POS: 56514 ; VAL: 2 ] 
[POS: 56515 ; VAL: 3 ] 
[POS: 56516 ; VAL: 1 ] 
[POS: 56520 ; VAL: 1 ] 
[POS: 56521 ; VAL: 3 ] 
[POS: 56522 ; VAL: 1 ] 
[POS: 56523 ; VAL: 1 ] 
[POS: 56532 ; VAL: 1 ] 
[POS: 56536 ; VAL: 1 ] 
[POS: 56539 ; VAL: 1 ] 
[POS: 56540 ; VAL: 1 ] 
[POS: 56556 ; VAL: 3 ] 
[POS: 56558 ; VAL: 1 ] 
[POS: 56559 ; VAL: 1 ] 
[POS: 56560 ; VAL: 1 ] 
[POS: 56568 ; VAL: 1 ] 
[POS: 56570 ; VAL: 1 ] 
[POS: 56574 ; VAL: 1 ] 
[POS: 56575 ; VAL: 1 ] 
[POS: 56576 ; VAL: 1 ] 
[POS: 56577 ; VAL: 2 ] 
[POS: 56581 ; VAL: 1 ] 
[POS: 56582 ; VAL: 1 ] 
[POS: 56583 ; VAL: 1 ] 
[POS: 56584 ; VAL: 1 ] 
[POS: 56585 ; VAL: 2 ] 
[POS: 56586 ; VAL: 1 ] 
[POS: 56587 ; VAL: 1 ] 
[POS: 56590 ; VAL: 1 ] 
[POS: 56591 ; VAL: 1 ] 
[POS: 56592 ; VAL: 2 ] 
[POS: 56593 ; VAL: 1 ] 
[POS: 56594 ; VAL: 1 ] 
[POS: 56595 ; VAL: 1 ] 
[POS: 56596 ; VAL: 1 ] 
[POS: 56597 ; VAL: 1 ] 
[POS: 56598 ; VAL: 1 ] 
[POS: 56599 ; VAL: 1 ] 
[POS: 56600 ; VAL: 1 ] 
[POS: 56602 ; VAL: 1 ] 
[POS: 56604 ; VAL: 1 ] 
[POS: 56605 ; VAL: 1 ] 
[POS: 56606 ; VAL: 5 ] 
[POS: 56607 ; VAL: 2 ] 
[POS: 56608 ; VAL: 4 ] 
[POS: 56609 ; VAL: 2 ] 
[POS: 56610 ; VAL: 1 ] 
[POS: 56633 ; VAL: 1 ] 
[POS: 56635 ; VAL: 4 ] 
[POS: 56636 ; VAL: 1 ] 
[POS: 56638 ; VAL: 1 ] 
[POS: 56643 ; VAL: 1 ] 
[POS: 56644 ; VAL: 1 ] 
[POS: 56645 ; VAL: 1 ] 
[POS: 56650 ; VAL: 1 ] 
[POS: 56651 ; VAL: 1 ] 
[POS: 56652 ; VAL: 1 ] 
[POS: 56653 ; VAL: 1 ] 
[POS: 56654 ; VAL: 1 ] 
[POS: 56655 ; VAL: 1 ] 
[POS: 56656 ; VAL: 1 ] 
[POS: 56659 ; VAL: 1 ] 
[POS: 56664 ; VAL: 1 ] 
[POS: 56665 ; VAL: 1 ] 
[POS: 56666 ; VAL: 1 ] 
[POS: 56667 ; VAL: 1 ] 
[POS: 56668 ; VAL: 2 ] 
[POS: 56669 ; VAL: 1 ] 
[POS: 56670 ; VAL: 1 ] 
[POS: 56673 ; VAL: 1 ] 
[POS: 56675 ; VAL: 1 ] 
[POS: 56676 ; VAL: 1 ] 
[POS: 56677 ; VAL: 1 ] 
[POS: 56678 ; VAL: 1 ] 
[POS: 56679 ; VAL: 1 ] 
[POS: 56680 ; VAL: 1 ] 
[POS: 56681 ; VAL: 3 ] 
[POS: 56682 ; VAL: 2 ] 
[POS: 56684 ; VAL: 1 ] 
[POS: 56685 ; VAL: 1 ] 
[POS: 56686 ; VAL: 1 ] 
[POS: 56687 ; VAL: 1 ] 
[POS: 56693 ; VAL: 1 ] 
[POS: 56694 ; VAL: 1 ] 
[POS: 56695 ; VAL: 1 ] 
[POS: 56696 ; VAL: 1 ] 
[POS: 56697 ; VAL: 1 ] 
[POS: 56698 ; VAL: 1 ] 
[POS: 56699 ; VAL: 1 ] 
[POS: 56700 ; VAL: 1 ] 
[POS: 56701 ; VAL: 1 ] 
[POS: 56702 ; VAL: 2 ] 
[POS: 56703 ; VAL: 1 ] 
[POS: 56704 ; VAL: 1 ] 
[POS: 56706 ; VAL: 8 ] 
[POS: 56707 ; VAL: 3 ] 
[POS: 56708 ; VAL: 4 ] 
[POS: 56710 ; VAL: 5 ] 
[POS: 56712 ; VAL: 1 ] 
[POS: 56713 ; VAL: 2 ] 
[POS: 56716 ; VAL: 1 ] 
[POS: 56718 ; VAL: 1 ] 
[POS: 56719 ; VAL: 1 ] 
[POS: 56720 ; VAL: 1 ] 
[POS: 56721 ; VAL: 1 ] 
[POS: 56722 ; VAL: 2 ] 
[POS: 56723 ; VAL: 1 ] 
[POS: 56724 ; VAL: 1 ] 
[POS: 56725 ; VAL: 1 ] 
[POS: 56726 ; VAL: 1 ] 
[POS: 56727 ; VAL: 1 ] 
[POS: 56728 ; VAL: 1 ] 
[POS: 56729 ; VAL: 1 ] 
[POS: 56730 ; VAL: 1 ] 
[POS: 56731 ; VAL: 1 ] 
[POS: 56732 ; VAL: 1 ] 
[POS: 56734 ; VAL: 1 ] 
[POS: 56735 ; VAL: 1 ] 
[POS: 56736 ; VAL: 1 ] 
[POS: 56737 ; VAL: 1 ] 
[POS: 56738 ; VAL: 2 ] 
[POS: 56741 ; VAL: 1 ] 
[POS: 56744 ; VAL: 1 ] 
[POS: 56745 ; VAL: 2 ] 
[POS: 56746 ; VAL: 1 ] 
[POS: 56747 ; VAL: 1 ] 
[POS: 56748 ; VAL: 1 ] 
[POS: 56749 ; VAL: 1 ] 
[POS: 56750 ; VAL: 1 ] 
[POS: 56751 ; VAL: 1 ] 
[POS: 56754 ; VAL: 1 ] 
[POS: 56755 ; VAL: 1 ] 
[POS: 56756 ; VAL: 1 ] 
[POS: 56758 ; VAL: 1 ] 
[POS: 56759 ; VAL: 1 ] 
[POS: 56770 ; VAL: 2 ] 
[POS: 56773 ; VAL: 1 ] 
[POS: 56774 ; VAL: 1 ] 
[POS: 56775 ; VAL: 1 ] 
[POS: 56776 ; VAL: 1 ] 
[POS: 56777 ; VAL: 1 ] 
[POS: 56778 ; VAL: 1 ] 
[POS: 56780 ; VAL: 1 ] 
[POS: 56781 ; VAL: 1 ] 
[POS: 56783 ; VAL: 1 ] 
[POS: 56785 ; VAL: 1 ] 
[POS: 56787 ; VAL: 1 ] 
[POS: 56788 ; VAL: 1 ] 
[POS: 56789 ; VAL: 1 ] 
[POS: 56791 ; VAL: 2 ] 
[POS: 56792 ; VAL: 2 ] 
[POS: 56793 ; VAL: 1 ] 
[POS: 56794 ; VAL: 1 ] 
[POS: 56796 ; VAL: 1 ] 
[POS: 56797 ; VAL: 1 ] 
[POS: 56798 ; VAL: 1 ] 
[POS: 56799 ; VAL: 1 ] 
[POS: 56800 ; VAL: 1 ] 
[POS: 56801 ; VAL: 1 ] 
[POS: 56802 ; VAL: 1 ] 
[POS: 56804 ; VAL: 1 ] 
[POS: 56805 ; VAL: 1 ] 
[POS: 56806 ; VAL: 2 ] 
[POS: 56811 ; VAL: 1 ] 
[POS: 56812 ; VAL: 1 ] 
[POS: 56814 ; VAL: 1 ] 
[POS: 56819 ; VAL: 2 ] 
[POS: 56820 ; VAL: 3 ] 
[POS: 56821 ; VAL: 1 ] 
[POS: 56822 ; VAL: 1 ] 
[POS: 56823 ; VAL: 1 ] 
[POS: 56825 ; VAL: 2 ] 
[POS: 56826 ; VAL: 1 ] 
[POS: 56827 ; VAL: 1 ] 
[POS: 56830 ; VAL: 1 ] 
[POS: 56831 ; VAL: 1 ] 
[POS: 56832 ; VAL: 3 ] 
[POS: 56833 ; VAL: 1 ] 
[POS: 56842 ; VAL: 1 ] 
[POS: 56844 ; VAL: 1 ] 
[POS: 56845 ; VAL: 1 ] 
[POS: 56846 ; VAL: 2 ] 
[POS: 56847 ; VAL: 1 ] 
[POS: 56850 ; VAL: 1 ] 
[POS: 56851 ; VAL: 1 ] 
[POS: 56852 ; VAL: 1 ] 
[POS: 56855 ; VAL: 2 ] 
[POS: 56856 ; VAL: 1 ] 
[POS: 56859 ; VAL: 1 ] 
[POS: 56860 ; VAL: 1 ] 
[POS: 56861 ; VAL: 1 ] 
[POS: 56862 ; VAL: 1 ] 
[POS: 56863 ; VAL: 2 ] 
[POS: 56865 ; VAL: 1 ] 
[POS: 56871 ; VAL: 1 ] 
[POS: 56872 ; VAL: 2 ] 
[POS: 56876 ; VAL: 1 ] 
[POS: 56879 ; VAL: 1 ] 
[POS: 56880 ; VAL: 1 ] 
[POS: 56881 ; VAL: 1 ] 
[POS: 56885 ; VAL: 1 ] 
[POS: 56886 ; VAL: 1 ] 
[POS: 56888 ; VAL: 2 ] 
[POS: 56890 ; VAL: 1 ] 
[POS: 56891 ; VAL: 1 ] 
[POS: 56892 ; VAL: 1 ] 
[POS: 56894 ; VAL: 1 ] 
[POS: 56895 ; VAL: 1 ] 
[POS: 56896 ; VAL: 1 ] 
[POS: 56897 ; VAL: 1 ] 
[POS: 56898 ; VAL: 1 ] 
[POS: 56899 ; VAL: 1 ] 
[POS: 56900 ; VAL: 1 ] 
[POS: 56901 ; VAL: 3 ] 
[POS: 56903 ; VAL: 2 ] 
[POS: 56904 ; VAL: 1 ] 
[POS: 56907 ; VAL: 1 ] 
[POS: 56908 ; VAL: 1 ] 
[POS: 56913 ; VAL: 2 ] 
[POS: 56923 ; VAL: 1 ] 
[POS: 56926 ; VAL: 1 ] 
[POS: 56928 ; VAL: 1 ] 
[POS: 56929 ; VAL: 1 ] 
[POS: 56930 ; VAL: 1 ] 
[POS: 56931 ; VAL: 1 ] 
[POS: 56941 ; VAL: 1 ] 
[POS: 56944 ; VAL: 1 ] 
[POS: 56945 ; VAL: 1 ] 
[POS: 56952 ; VAL: 1 ] 
[POS: 56953 ; VAL: 1 ] 
[POS: 56954 ; VAL: 1 ] 
[POS: 56960 ; VAL: 1 ] 
[POS: 56961 ; VAL: 1 ] 
[POS: 56962 ; VAL: 2 ] 
[POS: 56963 ; VAL: 2 ] 
[POS: 56965 ; VAL: 2 ] 
[POS: 56967 ; VAL: 2 ] 
[POS: 56970 ; VAL: 1 ] 
[POS: 56971 ; VAL: 1 ] 
[POS: 56978 ; VAL: 1 ] 
[POS: 56979 ; VAL: 4 ] 
[POS: 56980 ; VAL: 1 ] 
[POS: 56981 ; VAL: 1 ] 
[POS: 56982 ; VAL: 1 ] 
[POS: 56983 ; VAL: 2 ] 
[POS: 56984 ; VAL: 1 ] 
[POS: 56985 ; VAL: 1 ] 
[POS: 56986 ; VAL: 2 ] 
[POS: 56994 ; VAL: 1 ] 
[POS: 56995 ; VAL: 1 ] 
[POS: 56996 ; VAL: 1 ] 
[POS: 56997 ; VAL: 1 ] 
[POS: 56998 ; VAL: 1 ] 
[POS: 56999 ; VAL: 1 ] 
[POS: 57000 ; VAL: 2 ] 
[POS: 57001 ; VAL: 1 ] 
[POS: 57002 ; VAL: 1 ] 
[POS: 57003 ; VAL: 1 ] 
[POS: 57004 ; VAL: 1 ] 
[POS: 57006 ; VAL: 1 ] 
[POS: 57007 ; VAL: 1 ] 
[POS: 57010 ; VAL: 1 ] 
[POS: 57014 ; VAL: 1 ] 
[POS: 57017 ; VAL: 1 ] 
[POS: 57018 ; VAL: 1 ] 
[POS: 57022 ; VAL: 2 ] 
[POS: 57024 ; VAL: 1 ] 
[POS: 57025 ; VAL: 1 ] 
[POS: 57028 ; VAL: 1 ] 
[POS: 57029 ; VAL: 1 ] 
[POS: 57032 ; VAL: 1 ] 
[POS: 57033 ; VAL: 1 ] 
[POS: 57034 ; VAL: 1 ] 
[POS: 57035 ; VAL: 1 ] 
[POS: 57037 ; VAL: 1 ] 
[POS: 57043 ; VAL: 1 ] 
[POS: 57044 ; VAL: 1 ] 
[POS: 57045 ; VAL: 1 ] 
[POS: 57046 ; VAL: 1 ] 
[POS: 57047 ; VAL: 1 ] 
[POS: 57050 ; VAL: 1 ] 
[POS: 57051 ; VAL: 1 ] 
[POS: 57054 ; VAL: 1 ] 
[POS: 57055 ; VAL: 1 ] 
[POS: 57056 ; VAL: 1 ] 
[POS: 57057 ; VAL: 1 ] 
[POS: 57058 ; VAL: 1 ] 
[POS: 57062 ; VAL: 2 ] 
[POS: 57063 ; VAL: 1 ] 
[POS: 57064 ; VAL: 1 ] 
[POS: 57065 ; VAL: 1 ] 
[POS: 57066 ; VAL: 2 ] 
[POS: 57067 ; VAL: 1 ] 
[POS: 57068 ; VAL: 1 ] 
[POS: 57069 ; VAL: 1 ] 
[POS: 57070 ; VAL: 3 ] 
[POS: 57071 ; VAL: 1 ] 
[POS: 57072 ; VAL: 1 ] 
[POS: 57075 ; VAL: 1 ] 
[POS: 57076 ; VAL: 1 ] 
[POS: 57077 ; VAL: 2 ] 
[POS: 57078 ; VAL: 1 ] 
[POS: 57079 ; VAL: 1 ] 
[POS: 57080 ; VAL: 1 ] 
[POS: 57081 ; VAL: 1 ] 
[POS: 57088 ; VAL: 4 ] 
[POS: 57089 ; VAL: 1 ] 
[POS: 57090 ; VAL: 1 ] 
[POS: 57091 ; VAL: 1 ] 
[POS: 57092 ; VAL: 1 ] 
[POS: 57096 ; VAL: 1 ] 
[POS: 57097 ; VAL: 1 ] 
[POS: 57098 ; VAL: 4 ] 
[POS: 57099 ; VAL: 1 ] 
[POS: 57100 ; VAL: 1 ] 
[POS: 57101 ; VAL: 1 ] 
[POS: 57102 ; VAL: 2 ] 
[POS: 57103 ; VAL: 1 ] 
[POS: 57106 ; VAL: 1 ] 
[POS: 57110 ; VAL: 2 ] 
[POS: 57112 ; VAL: 1 ] 
[POS: 57113 ; VAL: 1 ] 
[POS: 57114 ; VAL: 1 ] 
[POS: 57117 ; VAL: 1 ] 
[POS: 57119 ; VAL: 1 ] 
[POS: 57120 ; VAL: 1 ] 
[POS: 57121 ; VAL: 1 ] 
[POS: 57122 ; VAL: 1 ] 
[POS: 57123 ; VAL: 2 ] 
[POS: 57125 ; VAL: 1 ] 
[POS: 57126 ; VAL: 1 ] 
[POS: 57127 ; VAL: 1 ] 
[POS: 57128 ; VAL: 1 ] 
[POS: 57129 ; VAL: 1 ] 
[POS: 57130 ; VAL: 1 ] 
[POS: 57131 ; VAL: 2 ] 
[POS: 57132 ; VAL: 1 ] 
[POS: 57133 ; VAL: 2 ] 
[POS: 57134 ; VAL: 1 ] 
[POS: 57135 ; VAL: 1 ] 
[POS: 57136 ; VAL: 2 ] 
[POS: 57137 ; VAL: 1 ] 
[POS: 57138 ; VAL: 1 ] 
[POS: 57139 ; VAL: 2 ] 
[POS: 57140 ; VAL: 2 ] 
[POS: 57141 ; VAL: 1 ] 
[POS: 57142 ; VAL: 2 ] 
[POS: 57143 ; VAL: 1 ] 
[POS: 57144 ; VAL: 2 ] 
[POS: 57145 ; VAL: 2 ] 
[POS: 57146 ; VAL: 1 ] 
[POS: 57147 ; VAL: 1 ] 
[POS: 57148 ; VAL: 2 ] 
[POS: 57149 ; VAL: 2 ] 
[POS: 57150 ; VAL: 1 ] 
[POS: 57151 ; VAL: 3 ] 
[POS: 57155 ; VAL: 1 ] 
[POS: 57156 ; VAL: 3 ] 
[POS: 57157 ; VAL: 1 ] 
[POS: 57158 ; VAL: 2 ] 
[POS: 57162 ; VAL: 1 ] 
[POS: 57168 ; VAL: 1 ] 
[POS: 57169 ; VAL: 1 ] 
[POS: 57172 ; VAL: 1 ] 
[POS: 57175 ; VAL: 13 ] 
[POS: 57176 ; VAL: 1 ] 
[POS: 57177 ; VAL: 1 ] 
[POS: 57178 ; VAL: 1 ] 
[POS: 57179 ; VAL: 1 ] 
[POS: 57181 ; VAL: 1 ] 
[POS: 57182 ; VAL: 1 ] 
[POS: 57183 ; VAL: 1 ] 
[POS: 57184 ; VAL: 1 ] 
[POS: 57185 ; VAL: 1 ] 
[POS: 57186 ; VAL: 1 ] 
[POS: 57190 ; VAL: 2 ] 
[POS: 57191 ; VAL: 1 ] 
[POS: 57192 ; VAL: 1 ] 
[POS: 57193 ; VAL: 1 ] 
[POS: 57198 ; VAL: 1 ] 
[POS: 57199 ; VAL: 1 ] 
[POS: 57204 ; VAL: 1 ] 
[POS: 57209 ; VAL: 1 ] 
[POS: 57211 ; VAL: 1 ] 
[POS: 57212 ; VAL: 1 ] 
[POS: 57213 ; VAL: 1 ] 
[POS: 57214 ; VAL: 1 ] 
[POS: 57215 ; VAL: 1 ] 
[POS: 57216 ; VAL: 1 ] 
[POS: 57217 ; VAL: 1 ] 
[POS: 57218 ; VAL: 1 ] 
[POS: 57222 ; VAL: 1 ] 
[POS: 57223 ; VAL: 1 ] 
[POS: 57224 ; VAL: 1 ] 
[POS: 57225 ; VAL: 1 ] 
[POS: 57226 ; VAL: 1 ] 
[POS: 57228 ; VAL: 1 ] 
[POS: 57229 ; VAL: 2 ] 
[POS: 57230 ; VAL: 1 ] 
[POS: 57231 ; VAL: 1 ] 
[POS: 57234 ; VAL: 1 ] 
[POS: 57235 ; VAL: 1 ] 
[POS: 57236 ; VAL: 2 ] 
[POS: 57237 ; VAL: 3 ] 
[POS: 57240 ; VAL: 1 ] 
[POS: 57241 ; VAL: 1 ] 
[POS: 57243 ; VAL: 1 ] 
[POS: 57244 ; VAL: 1 ] 
[POS: 57245 ; VAL: 1 ] 
[POS: 57248 ; VAL: 1 ] 
[POS: 57250 ; VAL: 1 ] 
[POS: 57251 ; VAL: 1 ] 
[POS: 57252 ; VAL: 1 ] 
[POS: 57254 ; VAL: 1 ] 
[POS: 57255 ; VAL: 1 ] 
[POS: 57256 ; VAL: 2 ] 
[POS: 57258 ; VAL: 1 ] 
[POS: 57259 ; VAL: 1 ] 
[POS: 57260 ; VAL: 1 ] 
[POS: 57262 ; VAL: 1 ] 
[POS: 57265 ; VAL: 1 ] 
[POS: 57266 ; VAL: 2 ] 
[POS: 57269 ; VAL: 1 ] 
[POS: 57270 ; VAL: 1 ] 
[POS: 57271 ; VAL: 1 ] 
[POS: 57276 ; VAL: 1 ] 
[POS: 57277 ; VAL: 1 ] 
[POS: 57279 ; VAL: 1 ] 
[POS: 57280 ; VAL: 1 ] 
[POS: 57281 ; VAL: 1 ] 
[POS: 57282 ; VAL: 1 ] 
[POS: 57283 ; VAL: 1 ] 
[POS: 57291 ; VAL: 2 ] 
[POS: 57296 ; VAL: 1 ] 
[POS: 57298 ; VAL: 1 ] 
[POS: 57301 ; VAL: 1 ] 
[POS: 57302 ; VAL: 4 ] 
[POS: 57303 ; VAL: 1 ] 
[POS: 57304 ; VAL: 1 ] 
[POS: 57306 ; VAL: 2 ] 
[POS: 57307 ; VAL: 1 ] 
[POS: 57311 ; VAL: 1 ] 
[POS: 57312 ; VAL: 1 ] 
[POS: 57314 ; VAL: 1 ] 
[POS: 57315 ; VAL: 1 ] 
[POS: 57317 ; VAL: 1 ] 
[POS: 57319 ; VAL: 1 ] 
[POS: 57321 ; VAL: 1 ] 
[POS: 57322 ; VAL: 1 ] 
[POS: 57323 ; VAL: 1 ] 
[POS: 57324 ; VAL: 1 ] 
[POS: 57325 ; VAL: 1 ] 
[POS: 57327 ; VAL: 1 ] 
[POS: 57328 ; VAL: 1 ] 
[POS: 57329 ; VAL: 1 ] 
[POS: 57330 ; VAL: 1 ] 
[POS: 57331 ; VAL: 1 ] 
[POS: 57332 ; VAL: 1 ] 
[POS: 57333 ; VAL: 1 ] 
[POS: 57334 ; VAL: 1 ] 
[POS: 57335 ; VAL: 1 ] 
[POS: 57336 ; VAL: 1 ] 
[POS: 57337 ; VAL: 1 ] 
[POS: 57338 ; VAL: 2 ] 
[POS: 57339 ; VAL: 1 ] 
[POS: 57340 ; VAL: 3 ] 
[POS: 57345 ; VAL: 1 ] 
[POS: 57346 ; VAL: 1 ] 
[POS: 57347 ; VAL: 1 ] 
[POS: 57349 ; VAL: 2 ] 
[POS: 57350 ; VAL: 2 ] 
[POS: 57351 ; VAL: 2 ] 
[POS: 57354 ; VAL: 1 ] 
[POS: 57357 ; VAL: 1 ] 
[POS: 57358 ; VAL: 1 ] 
[POS: 57359 ; VAL: 1 ] 
[POS: 57364 ; VAL: 1 ] 
[POS: 57366 ; VAL: 1 ] 
[POS: 57367 ; VAL: 1 ] 
[POS: 57368 ; VAL: 1 ] 
[POS: 57369 ; VAL: 1 ] 
[POS: 57370 ; VAL: 1 ] 
[POS: 57375 ; VAL: 1 ] 
[POS: 57376 ; VAL: 1 ] 
[POS: 57377 ; VAL: 1 ] 
[POS: 57378 ; VAL: 1 ] 
[POS: 57379 ; VAL: 1 ] 
[POS: 57381 ; VAL: 1 ] 
[POS: 57383 ; VAL: 1 ] 
[POS: 57384 ; VAL: 1 ] 
[POS: 57385 ; VAL: 1 ] 
[POS: 57386 ; VAL: 1 ] 
[POS: 57387 ; VAL: 1 ] 
[POS: 57388 ; VAL: 1 ] 
[POS: 57389 ; VAL: 1 ] 
[POS: 57390 ; VAL: 1 ] 
[POS: 57391 ; VAL: 1 ] 
[POS: 57392 ; VAL: 1 ] 
[POS: 57395 ; VAL: 1 ] 
[POS: 57396 ; VAL: 1 ] 
[POS: 57401 ; VAL: 1 ] 
[POS: 57402 ; VAL: 1 ] 
[POS: 57403 ; VAL: 5 ] 
[POS: 57404 ; VAL: 1 ] 
[POS: 57405 ; VAL: 2 ] 
[POS: 57409 ; VAL: 3 ] 
[POS: 57421 ; VAL: 1 ] 
[POS: 57422 ; VAL: 1 ] 
[POS: 57423 ; VAL: 2 ] 
[POS: 57428 ; VAL: 1 ] 
[POS: 57429 ; VAL: 1 ] 
[POS: 57430 ; VAL: 1 ] 
[POS: 57432 ; VAL: 1 ] 
[POS: 57433 ; VAL: 1 ] 
[POS: 57434 ; VAL: 1 ] 
[POS: 57443 ; VAL: 1 ] 
[POS: 57444 ; VAL: 1 ] 
[POS: 57445 ; VAL: 1 ] 
[POS: 57450 ; VAL: 2 ] 
[POS: 57451 ; VAL: 1 ] 
[POS: 57452 ; VAL: 1 ] 
[POS: 57453 ; VAL: 1 ] 
[POS: 57454 ; VAL: 1 ] 
[POS: 57455 ; VAL: 1 ] 
[POS: 57456 ; VAL: 1 ] 
[POS: 57457 ; VAL: 1 ] 
[POS: 57458 ; VAL: 1 ] 
[POS: 57459 ; VAL: 1 ] 
[POS: 57460 ; VAL: 1 ] 
[POS: 57463 ; VAL: 1 ] 
[POS: 57464 ; VAL: 1 ] 
[POS: 57479 ; VAL: 1 ] 
[POS: 57480 ; VAL: 1 ] 
[POS: 57481 ; VAL: 2 ] 
[POS: 57482 ; VAL: 1 ] 
[POS: 57483 ; VAL: 1 ] 
[POS: 57489 ; VAL: 1 ] 
[POS: 57490 ; VAL: 1 ] 
[POS: 57492 ; VAL: 1 ] 
[POS: 57495 ; VAL: 2 ] 
[POS: 57496 ; VAL: 1 ] 
[POS: 57498 ; VAL: 1 ] 
[POS: 57499 ; VAL: 1 ] 
[POS: 57500 ; VAL: 1 ] 
[POS: 57501 ; VAL: 1 ] 
[POS: 57502 ; VAL: 1 ] 
[POS: 57503 ; VAL: 1 ] 
[POS: 57505 ; VAL: 1 ] 
[POS: 57506 ; VAL: 1 ] 
[POS: 57507 ; VAL: 2 ] 
[POS: 57508 ; VAL: 1 ] 
[POS: 57509 ; VAL: 1 ] 
[POS: 57511 ; VAL: 1 ] 
[POS: 57512 ; VAL: 1 ] 
[POS: 57513 ; VAL: 1 ] 
[POS: 57514 ; VAL: 3 ] 
[POS: 57515 ; VAL: 1 ] 
[POS: 57516 ; VAL: 1 ] 
[POS: 57518 ; VAL: 1 ] 
[POS: 57519 ; VAL: 1 ] 
[POS: 57534 ; VAL: 1 ] 
[POS: 57542 ; VAL: 1 ] 
[POS: 57543 ; VAL: 1 ] 
[POS: 57544 ; VAL: 3 ] 
[POS: 57548 ; VAL: 1 ] 
[POS: 57549 ; VAL: 1 ] 
[POS: 57550 ; VAL: 1 ] 
[POS: 57551 ; VAL: 1 ] 
[POS: 57553 ; VAL: 1 ] 
[POS: 57554 ; VAL: 5 ] 
[POS: 57555 ; VAL: 1 ] 
[POS: 57556 ; VAL: 1 ] 
[POS: 57557 ; VAL: 1 ] 
[POS: 57560 ; VAL: 3 ] 
[POS: 57561 ; VAL: 1 ] 
[POS: 57562 ; VAL: 2 ] 
[POS: 57563 ; VAL: 2 ] 
[POS: 57564 ; VAL: 2 ] 
[POS: 57566 ; VAL: 1 ] 
[POS: 57567 ; VAL: 1 ] 
[POS: 57568 ; VAL: 1 ] 
[POS: 57569 ; VAL: 1 ] 
[POS: 57570 ; VAL: 1 ] 
[POS: 57571 ; VAL: 1 ] 
[POS: 57575 ; VAL: 1 ] 
[POS: 57576 ; VAL: 1 ] 
[POS: 57577 ; VAL: 1 ] 
[POS: 57581 ; VAL: 2 ] 
[POS: 57585 ; VAL: 1 ] 
[POS: 57586 ; VAL: 1 ] 
[POS: 57590 ; VAL: 1 ] 
[POS: 57591 ; VAL: 1 ] 
[POS: 57593 ; VAL: 1 ] 
[POS: 57594 ; VAL: 1 ] 
[POS: 57595 ; VAL: 1 ] 
